timestamp,region_id,road_segment_id,avg_speed,flow,occupancy,congestion_index,travel_time_index
2026-06-16 08:15:00,R1,S021,38.2,1225,0.373,0.451,1.857
2026-06-16 08:15:00,R2,S022,34.6,1302,0.418,0.479,1.91
2026-06-16 08:15:00,R3,S023,31.1,1379,0.463,0.507,1.963
2026-06-16 08:15:00,R4,S024,36.3,1456,0.508,0.535,2.016
2026-06-16 08:15:00,R1,S025,25.4,1533,0.553,0.717,2.362
2026-06-16 08:15:00,R2,S026,29.2,1610,0.598,0.591,2.123
2026-06-16 08:15:00,R3,S027,25.7,993,0.643,0.619,2.176
2026-06-16 08:15:00,R4,S028,30.9,1071,0.688,0.647,2.229
2026-06-16 08:15:00,R1,S029,27.4,1148,0.733,0.674,2.281
2026-06-16 08:15:00,R2,S030,37.3,1225,0.328,0.423,1.804
2026-06-16 08:30:00,R1,S001,30.8,1096,0.373,0.605,2.149
2026-06-16 08:30:00,R2,S002,34.6,1173,0.418,0.479,1.91
2026-06-16 08:30:00,R3,S003,31.1,1250,0.463,0.507,1.963
2026-06-16 08:30:00,R4,S004,36.3,1327,0.508,0.535,2.016
2026-06-16 08:30:00,R1,S005,32.8,1404,0.553,0.563,2.07
2026-06-16 08:30:00,R2,S006,29.2,1481,0.598,0.591,2.123
2026-06-16 08:30:00,R3,S007,18.3,1558,0.643,0.773,2.469
2026-06-16 08:30:00,R4,S008,30.9,1635,0.688,0.647,2.229
2026-06-16 08:30:00,R1,S009,27.4,1019,0.733,0.674,2.281
2026-06-16 08:30:00,R2,S010,37.3,1096,0.328,0.423,1.804
2026-06-16 08:30:00,R3,S011,33.8,1173,0.373,0.451,1.857
2026-06-16 08:30:00,R4,S012,39.0,1250,0.418,0.479,1.91
2026-06-16 08:30:00,R1,S013,28.1,1327,0.463,0.661,2.256
2026-06-16 08:30:00,R2,S014,31.9,1404,0.508,0.535,2.016
2026-06-16 08:30:00,R3,S015,28.4,1481,0.553,0.563,2.07
2026-06-16 08:30:00,R4,S016,33.6,1558,0.598,0.591,2.123
2026-06-16 08:30:00,R1,S017,30.1,1635,0.643,0.619,2.176
2026-06-16 08:30:00,R2,S018,26.5,1019,0.688,0.647,2.229
2026-06-16 08:30:00,R3,S019,15.7,1096,0.733,0.828,2.573
2026-06-16 08:30:00,R4,S020,41.7,1173,0.328,0.423,1.804
2026-06-16 08:30:00,R1,S021,38.2,1250,0.373,0.451,1.857
2026-06-16 08:30:00,R2,S022,34.6,1327,0.418,0.479,1.91
2026-06-16 08:30:00,R3,S023,31.1,1404,0.463,0.507,1.963
2026-06-16 08:30:00,R4,S024,36.3,1481,0.508,0.535,2.016
2026-06-16 08:30:00,R1,S025,25.4,1558,0.553,0.717,2.362
2026-06-16 08:30:00,R2,S026,29.2,1635,0.598,0.591,2.123
2026-06-16 08:30:00,R3,S027,25.7,1019,0.643,0.619,2.176
2026-06-16 08:30:00,R4,S028,30.9,1096,0.688,0.647,2.229
2026-06-16 08:30:00,R1,S029,27.4,1173,0.733,0.674,2.281
2026-06-16 08:30:00,R2,S030,37.3,1250,0.328,0.423,1.804
2026-06-16 08:45:00,R1,S001,38.2,1121,0.373,0.451,1.857
2026-06-16 08:45:00,R2,S002,34.6,1198,0.418,0.479,1.91
2026-06-16 08:45:00,R3,S003,31.1,1275,0.463,0.507,1.963
2026-06-16 08:45:00,R4,S004,36.3,1352,0.508,0.535,2.016
2026-06-16 08:45:00,R1,S005,32.8,1429,0.553,0.563,2.07
2026-06-16 08:45:00,R2,S006,29.2,1506,0.598,0.591,2.123
2026-06-16 08:45:00,R3,S007,25.7,1583,0.643,0.619,2.176
2026-06-16 08:45:00,R4,S008,30.9,1660,0.688,0.647,2.229
2026-06-16 08:45:00,R1,S009,27.4,1044,0.733,0.674,2.281
2026-06-16 08:45:00,R2,S010,37.3,1121,0.328,0.423,1.804
2026-06-16 08:45:00,R3,S011,33.8,1198,0.373,0.451,1.857
2026-06-16 08:45:00,R4,S012,39.0,1275,0.418,0.479,1.91
2026-06-16 08:45:00,R1,S013,35.5,1352,0.463,0.507,1.963
2026-06-16 08:45:00,R2,S014,31.9,1429,0.508,0.535,2.016
2026-06-16 08:45:00,R3,S015,28.4,1506,0.553,0.563,2.07
2026-06-16 08:45:00,R4,S016,33.6,1583,0.598,0.591,2.123
2026-06-16 08:45:00,R1,S017,30.1,1660,0.643,0.619,2.176
2026-06-16 08:45:00,R2,S018,26.5,1044,0.688,0.647,2.229
2026-06-16 08:45:00,R3,S019,23.0,1121,0.733,0.674,2.281
2026-06-16 08:45:00,R4,S020,41.7,1198,0.328,0.423,1.804
2026-06-16 08:45:00,R1,S021,38.2,1275,0.373,0.451,1.857
2026-06-16 08:45:00,R2,S022,34.6,1352,0.418,0.479,1.91
2026-06-16 08:45:00,R3,S023,31.1,1429,0.463,0.507,1.963
2026-06-16 08:45:00,R4,S024,36.3,1506,0.508,0.535,2.016
2026-06-16 08:45:00,R1,S025,32.8,1583,0.553,0.563,2.07
2026-06-16 08:45:00,R2,S026,29.2,1660,0.598,0.591,2.123
2026-06-16 08:45:00,R3,S027,25.7,1044,0.643,0.619,2.176
2026-06-16 08:45:00,R4,S028,30.9,1121,0.688,0.647,2.229
2026-06-16 08:45:00,R1,S029,27.4,1198,0.733,0.674,2.281
2026-06-16 08:45:00,R2,S030,37.3,1275,0.328,0.423,1.804
2026-06-16 09:00:00,R1,S001,38.2,1146,0.373,0.451,1.857
2026-06-16 09:00:00,R2,S002,34.6,1223,0.418,0.479,1.91
2026-06-16 09:00:00,R3,S003,31.1,1300,0.463,0.507,1.963
2026-06-16 09:00:00,R4,S004,36.3,1377,0.508,0.535,2.016
2026-06-16 09:00:00,R1,S005,32.8,1454,0.553,0.563,2.07
2026-06-16 09:00:00,R2,S006,29.2,1531,0.598,0.591,2.123
2026-06-16 09:00:00,R3,S007,25.7,1608,0.643,0.619,2.176
2026-06-16 09:00:00,R4,S008,30.9,1685,0.688,0.647,2.229
2026-06-16 09:00:00,R1,S009,27.4,1069,0.733,0.674,2.281
2026-06-16 09:00:00,R2,S010,37.3,1146,0.328,0.423,1.804
2026-06-16 09:00:00,R3,S011,33.8,1223,0.373,0.451,1.857
2026-06-16 09:00:00,R4,S012,39.0,1300,0.418,0.479,1.91
2026-06-16 09:00:00,R1,S013,35.5,1377,0.463,0.507,1.963
2026-06-16 09:00:00,R2,S014,31.9,1454,0.508,0.535,2.016
2026-06-16 09:00:00,R3,S015,28.4,1531,0.553,0.563,2.07
2026-06-16 09:00:00,R4,S016,33.6,1608,0.598,0.591,2.123
2026-06-16 09:00:00,R1,S017,30.1,1685,0.643,0.619,2.176
2026-06-16 09:00:00,R2,S018,26.5,1069,0.688,0.647,2.229
2026-06-16 09:00:00,R3,S019,23.0,1146,0.733,0.674,2.281
2026-06-16 09:00:00,R4,S020,41.7,1223,0.328,0.423,1.804
2026-06-16 09:00:00,R1,S021,38.2,1300,0.373,0.451,1.857
2026-06-16 09:00:00,R2,S022,34.6,1377,0.418,0.479,1.91
2026-06-16 09:00:00,R3,S023,31.1,1454,0.463,0.507,1.963
2026-06-16 09:00:00,R4,S024,36.3,1531,0.508,0.535,2.016
2026-06-16 09:00:00,R1,S025,32.8,1608,0.553,0.563,2.07
2026-06-16 09:00:00,R2,S026,29.2,1685,0.598,0.591,2.123
2026-06-16 09:00:00,R3,S027,25.7,1069,0.643,0.619,2.176
2026-06-16 09:00:00,R4,S028,30.9,1146,0.688,0.647,2.229
2026-06-16 09:00:00,R1,S029,27.4,1223,0.733,0.674,2.281
2026-06-16 09:00:00,R2,S030,37.3,1300,0.328,0.423,1.804
2026-06-16 09:15:00,R1,S001,38.2,1171,0.373,0.451,1.857
2026-06-16 09:15:00,R2,S002,34.6,1248,0.418,0.479,1.91
2026-06-16 09:15:00,R3,S003,31.1,1325,0.463,0.507,1.963
2026-06-16 09:15:00,R4,S004,36.3,1402,0.508,0.535,2.016
2026-06-16 09:15:00,R1,S005,32.8,1479,0.553,0.563,2.07
2026-06-16 09:15:00,R2,S006,29.2,1556,0.598,0.591,2.123
2026-06-16 09:15:00,R3,S007,25.7,1633,0.643,0.619,2.176
2026-06-16 09:15:00,R4,S008,30.9,1710,0.688,0.647,2.229
2026-06-16 09:15:00,R1,S009,27.4,1094,0.733,0.674,2.281
2026-06-16 09:15:00,R2,S010,37.3,1171,0.328,0.423,1.804
2026-06-16 09:15:00,R3,S011,33.8,1248,0.373,0.451,1.857
2026-06-16 09:15:00,R4,S012,39.0,1325,0.418,0.479,1.91
2026-06-16 09:15:00,R1,S013,35.5,1402,0.463,0.507,1.963
2026-06-16 09:15:00,R2,S014,31.9,1479,0.508,0.535,2.016
2026-06-16 09:15:00,R3,S015,28.4,1556,0.553,0.563,2.07
2026-06-16 09:15:00,R4,S016,33.6,1633,0.598,0.591,2.123
2026-06-16 09:15:00,R1,S017,30.1,1710,0.643,0.619,2.176
2026-06-16 09:15:00,R2,S018,26.5,1094,0.688,0.647,2.229
2026-06-16 09:15:00,R3,S019,23.0,1171,0.733,0.674,2.281
2026-06-16 09:15:00,R4,S020,41.7,1248,0.328,0.423,1.804
2026-06-16 09:15:00,R1,S021,38.2,1325,0.373,0.451,1.857
2026-06-16 09:15:00,R2,S022,34.6,1402,0.418,0.479,1.91
2026-06-16 09:15:00,R3,S023,31.1,1479,0.463,0.507,1.963
2026-06-16 09:15:00,R4,S024,36.3,1556,0.508,0.535,2.016
2026-06-16 09:15:00,R1,S025,32.8,1633,0.553,0.563,2.07
2026-06-16 09:15:00,R2,S026,29.2,1710,0.598,0.591,2.123
2026-06-16 09:15:00,R3,S027,25.7,1094,0.643,0.619,2.176
2026-06-16 09:15:00,R4,S028,30.9,1171,0.688,0.647,2.229
2026-06-16 09:15:00,R1,S029,27.4,1248,0.733,0.674,2.281
2026-06-16 09:15:00,R2,S030,37.3,1325,0.328,0.423,1.804
2026-06-16 09:30:00,R1,S001,38.2,1197,0.373,0.451,1.857
2026-06-16 09:30:00,R2,S002,34.6,1274,0.418,0.479,1.91
2026-06-16 09:30:00,R3,S003,31.1,1351,0.463,0.507,1.963
2026-06-16 09:30:00,R4,S004,36.3,1428,0.508,0.535,2.016
2026-06-16 09:30:00,R1,S005,32.8,1505,0.553,0.563,2.07
2026-06-16 09:30:00,R2,S006,29.2,1582,0.598,0.591,2.123
2026-06-16 09:30:00,R3,S007,25.7,1659,0.643,0.619,2.176
2026-06-16 09:30:00,R4,S008,30.9,1736,0.688,0.647,2.229
2026-06-16 09:30:00,R1,S009,27.4,1120,0.733,0.674,2.281
2026-06-16 09:30:00,R2,S010,37.3,1197,0.328,0.423,1.804
2026-06-16 09:30:00,R3,S011,33.8,1274,0.373,0.451,1.857
2026-06-16 09:30:00,R4,S012,39.0,1351,0.418,0.479,1.91
2026-06-16 09:30:00,R1,S013,35.5,1428,0.463,0.507,1.963
2026-06-16 09:30:00,R2,S014,31.9,1505,0.508,0.535,2.016
2026-06-16 09:30:00,R3,S015,28.4,1582,0.553,0.563,2.07
2026-06-16 09:30:00,R4,S016,33.6,1659,0.598,0.591,2.123
2026-06-16 09:30:00,R1,S017,30.1,1736,0.643,0.619,2.176
2026-06-16 09:30:00,R2,S018,26.5,1120,0.688,0.647,2.229
2026-06-16 09:30:00,R3,S019,23.0,1197,0.733,0.674,2.281
2026-06-16 09:30:00,R4,S020,41.7,1274,0.328,0.423,1.804
2026-06-16 09:30:00,R1,S021,38.2,1351,0.373,0.451,1.857
2026-06-16 09:30:00,R2,S022,34.6,1428,0.418,0.479,1.91
2026-06-16 09:30:00,R3,S023,31.1,1505,0.463,0.507,1.963
2026-06-16 09:30:00,R4,S024,36.3,1582,0.508,0.535,2.016
2026-06-16 09:30:00,R1,S025,32.8,1659,0.553,0.563,2.07
2026-06-16 09:30:00,R2,S026,29.2,1736,0.598,0.591,2.123
2026-06-16 09:30:00,R3,S027,25.7,1120,0.643,0.619,2.176
2026-06-16 09:30:00,R4,S028,30.9,1197,0.688,0.647,2.229
2026-06-16 09:30:00,R1,S029,27.4,1274,0.733,0.674,2.281
2026-06-16 09:30:00,R2,S030,37.3,1351,0.328,0.423,1.804
2026-06-16 09:45:00,R1,S001,38.2,1222,0.373,0.451,1.857
2026-06-16 09:45:00,R2,S002,34.6,1299,0.418,0.479,1.91
2026-06-16 09:45:00,R3,S003,31.1,1376,0.463,0.507,1.963
2026-06-16 09:45:00,R4,S004,36.3,1453,0.508,0.535,2.016
2026-06-16 09:45:00,R1,S005,32.8,1530,0.553,0.563,2.07
2026-06-16 09:45:00,R2,S006,29.2,1607,0.598,0.591,2.123
2026-06-16 09:45:00,R3,S007,25.7,1684,0.643,0.619,2.176
2026-06-16 09:45:00,R4,S008,30.9,1761,0.688,0.647,2.229
2026-06-16 09:45:00,R1,S009,27.4,1145,0.733,0.674,2.281
2026-06-16 09:45:00,R2,S010,37.3,1222,0.328,0.423,1.804
2026-06-16 09:45:00,R3,S011,33.8,1299,0.373,0.451,1.857
2026-06-16 09:45:00,R4,S012,39.0,1376,0.418,0.479,1.91
2026-06-16 09:45:00,R1,S013,35.5,1453,0.463,0.507,1.963
2026-06-16 09:45:00,R2,S014,31.9,1530,0.508,0.535,2.016
2026-06-16 09:45:00,R3,S015,28.4,1607,0.553,0.563,2.07
2026-06-16 09:45:00,R4,S016,33.6,1684,0.598,0.591,2.123
2026-06-16 09:45:00,R1,S017,30.1,1761,0.643,0.619,2.176
2026-06-16 09:45:00,R2,S018,26.5,1145,0.688,0.647,2.229
2026-06-16 09:45:00,R3,S019,23.0,1222,0.733,0.674,2.281
2026-06-16 09:45:00,R4,S020,41.7,1299,0.328,0.423,1.804
2026-06-16 09:45:00,R1,S021,38.2,1376,0.373,0.451,1.857
2026-06-16 09:45:00,R2,S022,34.6,1453,0.418,0.479,1.91
2026-06-16 09:45:00,R3,S023,31.1,1530,0.463,0.507,1.963
2026-06-16 09:45:00,R4,S024,36.3,1607,0.508,0.535,2.016
2026-06-16 09:45:00,R1,S025,32.8,1684,0.553,0.563,2.07
2026-06-16 09:45:00,R2,S026,29.2,1761,0.598,0.591,2.123
2026-06-16 09:45:00,R3,S027,25.7,1145,0.643,0.619,2.176
2026-06-16 09:45:00,R4,S028,30.9,1222,0.688,0.647,2.229
2026-06-16 09:45:00,R1,S029,27.4,1299,0.733,0.674,2.281
2026-06-16 09:45:00,R2,S030,37.3,1376,0.328,0.423,1.804
